"scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","id_please","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","private_place_guess","geoprivacy","coordinates_obscured","positioning_method","positioning_device","out_of_range","user_id","created_at","updated_at","quality_grade","license","oauth_application_id","captive_cultivated"
"Limenitis arthemis arizonensis","2017-11-19 13:23:17 -0600","","Sells, AZ  85634, Sells, AZ, US",32.2446148821,-112.0519967319,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8863679","https://static.inaturalist.org/photos/11916358/medium.jpg?1511119424","keonte",8863679,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"Sun Nov 19 2017 13:23:17 GMT-0600 (CST)","2017-11-19","2017-11-19 19:23:17 UTC","Central Time (US & Canada)",1299035,"","","false","","",NA,600138,"2017-11-19 19:23:43 UTC","2017-11-20 19:49:51 UTC","research","",3,"false"
"Limenitis arthemis arizonensis","2017-11-06 12:47:36 -0700","","Saguaro National Park, Mount Lemmon, AZ, US",32.3234716667,-110.7773666667,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8715056","https://static.inaturalist.org/photos/11687548/medium.jpg?1510013298","beaatthenest",8715056,"Arizona Red-spotted Purple","Insecta",60606,"false",2,1,"Mon Nov 06 2017 12:47:36 GMT-0700 (MST)","2017-11-06","2017-11-06 19:47:36 UTC","Mountain Time (US & Canada)",5,"","","false","","",NA,87426,"2017-11-07 00:08:06 UTC","2017-11-07 15:44:31 UTC","research","",3,"false"
"Limenitis arthemis arizonensis","2017-10-17 15:22:00 -0500","Periferia Presa Constitución 1917.
San Juan del Río, Querétaro
Laura Uribe - Grupo Vasconcelos","San Juan del Río, Querétaro",20.401546,-100.089318,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8662463","https://static.inaturalist.org/photos/11601950/medium.jpeg?1509678277","lauraelviauribelara",8662463,"Mariposa almirante","Insecta",60606,"false",2,0,"2017/10/17 3:22 PM CDT","2017-10-17","2017-10-17 20:22:00 UTC","Central Time (US & Canada)",NA,"","","false","","",NA,61280,"2017-11-03 03:27:12 UTC","2017-11-06 04:47:15 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-10-30 12:31:00 -0500","","Urdiñola, 25020 Saltillo, Coah., México",25.4151560075,-100.9819936752,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8622236","https://static.inaturalist.org/photos/11535529/medium.jpeg?1509401112","arturoc",8622236,"Mariposa almirante","Insecta",60606,"false",1,0,"2017/10/30 12:31 PM CST","2017-10-30","2017-10-30 17:31:00 UTC","Central Time (US & Canada)",8,"","","false","","",NA,175755,"2017-10-30 22:17:46 UTC","2017-10-31 00:07:44 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-10-30 12:35:57 -0500","","Saltillo, MX-CA, MX",25.4151787196,-100.9819842875,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8619912","https://static.inaturalist.org/photos/11531812/medium.jpeg?1509393535","rociohernandez",8619912,"Mariposa almirante","Insecta",60606,"false",1,0,"2017-10-30 12:35:57 PM CST","2017-10-30","2017-10-30 17:35:57 UTC","Central Time (US & Canada)",65,"","","false","gps","gps",NA,268235,"2017-10-30 19:58:52 UTC","2017-10-31 00:03:54 UTC","research","CC-BY-NC",2,"false"
"Limenitis arthemis arizonensis","2017-09-04 14:41:31 -0600","","United States",31.5591707475,-109.9951676157,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8453414","https://static.inaturalist.org/photos/11265550/medium.jpeg?1508342424","fg2hummingbirds",8453414,"Arizona Red-spotted Purple","Insecta",60606,"false",2,0,"2017-09-04 2:41:31 PM MST","2017-09-04","2017-09-04 20:41:31 UTC","Mountain Time (US & Canada)",NA,"108 Mill Rd, Bisbee, AZ 85603, USA","obscured","true","gps","gps",NA,53395,"2017-10-18 16:00:02 UTC","2017-10-18 17:00:37 UTC","research","CC-BY-NC-ND",2,"false"
"Limenitis arthemis arizonensis","2016-10-03 08:37:00 -0700","Seen Mt. Wrightson's Picnic Area at the end of the Maerda Canyon Road.","Santa Cruz County, AZ, USA",31.713163708,-110.8739349246,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8046031","https://static.inaturalist.org/photos/10657624/medium.jpg?1506126850","xranger2013",8046031,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2016/10/03 8:37 AM PDT","2016-10-03","2016-10-03 15:37:00 UTC","Pacific Time (US & Canada)",50,"","","false","","",NA,107502,"2017-09-23 00:34:13 UTC","2017-09-23 00:40:17 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2016-10-02 09:35:00 -0700","Seen  in the Box Canyon area on the Santa Rita Mtns. Fall Butterfly Count. ","Pima County, AZ, USA",31.7973896652,-110.790637582,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/8044919","https://static.inaturalist.org/photos/10655477/medium.jpg?1506120986","xranger2013",8044919,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2016/10/02 9:35 AM PDT","2016-10-02","2016-10-02 16:35:00 UTC","Pacific Time (US & Canada)",50,"","","false","","",NA,107502,"2017-09-22 23:00:42 UTC","2017-09-23 00:37:23 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-09-04 00:00:00 +0000","","Arboledas, 76807 San Juan del Rio, Qro., Mexico",20.3850883121,-100.0105297565,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/7799092","https://static.inaturalist.org/photos/10254827/medium.jpg?1504648677","danielt",7799092,"Mariposa almirante","Insecta",60606,"false",1,0,"2017/09/04 4:47 PM UTC","2017-09-04","","UTC",15,"","","false","","",NA,441640,"2017-09-05 22:01:03 UTC","2017-09-06 00:01:14 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-08-25 11:02:00 -0500","","Jeff Davis, Texas, United States",30.6508966667,-104.0540833333,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/7647877","https://static.inaturalist.org/photos/10006415/medium.jpg?1503687360","greglasley",7647877,"Arizona Red-spotted Purple","Insecta",60606,"false",2,0,"2017/08/25 11:02 AM CDT","2017-08-25","2017-08-25 16:02:00 UTC","Central Time (US & Canada)",NA,"","","false","","",NA,9706,"2017-08-25 19:02:13 UTC","2017-08-25 22:14:15 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-08-13 11:13:00 -0600","","2173 E Miller Canyon Rd, Hereford, AZ 85615, USA",31.416332,-110.276625,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/7547904","https://static.inaturalist.org/photos/9850137/medium.jpg?1503098114","varajuan",7547904,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/08/13 11:13 AM MST","2017-08-13","2017-08-13 17:13:00 UTC","Mountain Time (US & Canada)",206,"","","false","","",NA,254546,"2017-08-18 23:15:43 UTC","2017-08-23 20:47:03 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-06-20 12:10:00 -0600","","Madera Canyon, Pima County, AZ, USA",31.7294173229,-110.8811903,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/7112807","https://static.inaturalist.org/photos/9147143/medium.jpeg?1500433627","tomoclark",7112807,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/06/20 12:10 PM MST","2017-06-20","2017-06-20 18:10:00 UTC","Mountain Time (US & Canada)",15,"","","false","","",NA,489036,"2017-07-19 03:18:19 UTC","2017-07-19 13:52:01 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2015-05-17 15:11:47 -0700","","Tuscon, AZ",31.690782,-109.978638,"Limenitis arthemis arizonensis","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/7082803","https://static.inaturalist.org/photos/9098441/medium.jpg?1500252102","fogartyf",7082803,"Mariposa almirante","Insecta",60606,"false",1,0,"2015-05-17 15:11:47","2015-05-17","2015-05-17 22:11:47 UTC","Pacific Time (US & Canada)",94828,"","","false","","manual",NA,318515,"2017-07-17 00:42:27 UTC","2017-08-02 01:58:20 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-03 16:28:00 -0600","","Upper Russell Gulch, Gila County, AZ, USA",33.2949514391,-110.8661270142,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/6365094","https://static.inaturalist.org/photos/8029075/medium.jpeg?1495770003","tomoclark",6365094,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/05/03 4:28 PM MST","2017-05-03","2017-05-03 22:28:00 UTC","Mountain Time (US & Canada)",244,"","","false","","",NA,489036,"2017-05-26 03:49:24 UTC","2017-05-26 21:31:25 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-22 12:53:00 -0500","","Saltillo, Coah., México",25.3688216667,-100.9487083333,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/6324170","https://static.inaturalist.org/photos/7965822/medium.jpeg?1495490615","arturoc",6324170,"Mariposa almirante","Insecta",60606,"false",1,0,"2017/05/22 12:53 PM CDT","2017-05-22","2017-05-22 17:53:00 UTC","Central Time (US & Canada)",NA,"","","false","","",NA,175755,"2017-05-22 22:04:52 UTC","2017-05-23 04:07:33 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-17 11:32:00 -0500","","Saltillo, Coah., México",25.3381305792,-100.9663724899,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/6318943","https://static.inaturalist.org/photos/7957520/medium.jpeg?1495466299","arturoc",6318943,"Mariposa almirante","Insecta",60606,"false",1,0,"2017/05/17 11:32 AM CDT","2017-05-17","2017-05-17 16:32:00 UTC","Central Time (US & Canada)",61,"","","false","","",NA,175755,"2017-05-22 15:55:30 UTC","2017-05-23 04:23:39 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-20 12:32:00 -0500","Alight on Quercus grisea (gray oak). Photos & entry by CP.","Jeff Davis County, TX, USA",30.6806427821,-104.1470003128,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/6312325","https://static.inaturalist.org/photos/7948135/medium.jpg?1495417808","pipes_of_fort_davis",6312325,"Arizona Red-spotted Purple","Insecta",60606,"false",2,1,"2017/05/20 12:32 pM CDT","2017-05-20","2017-05-20 17:32:00 UTC","Central Time (US & Canada)",100,"","","false","","",NA,19402,"2017-05-22 01:56:03 UTC","2017-09-16 22:51:43 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-07 13:08:00 -0700","","Cochise County, AZ, USA",31.8830421203,-109.2078459263,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/6276868","https://static.inaturalist.org/photos/7898212/medium.jpg?1495229382","anudibranchmom",6276868,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/05/07 1:08 PM PDT","2017-05-07","2017-05-07 20:08:00 UTC","Pacific Time (US & Canada)",215,"","","false","","",NA,26610,"2017-05-19 21:36:24 UTC","2017-05-19 22:15:38 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-06 08:23:00 -0700","East Turkey Creek at FR42/FR42B","Cochise County, AZ, USA",31.9093302766,-109.2506217957,"2017-05 SEAZ Road Trip","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/6259488","https://static.inaturalist.org/photos/7871826/medium.jpg?1495118652","anudibranchmom",6259488,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/05/06 8:23 AM PDT","2017-05-06","2017-05-06 15:23:00 UTC","Pacific Time (US & Canada)",604,"","","false","","",NA,26610,"2017-05-18 15:03:57 UTC","2017-05-18 17:35:06 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-05-03 09:18:00 -0700","Carrie Nation Trail","carrie nation mine trail",31.70443,-110.876341,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/6238112","https://static.inaturalist.org/photos/7840288/medium.jpg?1494961320","anudibranchmom",6238112,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/05/03 9:18 AM PDT","2017-05-03","2017-05-03 16:18:00 UTC","Pacific Time (US & Canada)",944,"","","false","","google",NA,26610,"2017-05-16 19:20:28 UTC","2017-05-16 22:56:41 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-04-25 12:26:28 -0600","","Graham County, US-AZ, US",32.43415278,-110.33654598,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/5987652","https://static.inaturalist.org/photos/7491516/medium.jpeg?1493346788","mikehansen97846",5987652,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017-04-25 12:26:28 PM MST","2017-04-25","2017-04-25 18:26:28 UTC","Mountain Time (US & Canada)",15,"","","false","","",NA,463248,"2017-04-27 22:47:00 UTC","2017-04-28 21:54:24 UTC","research","CC-BY-NC",2,"false"
"Limenitis arthemis arizonensis","2017-04-23 09:52:00 -0500","","Bustamante, N.L., México",26.5424733056,-100.5476132778,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/5944805","https://static.inaturalist.org/photos/7423179/medium.jpeg?1493078631","panza_rayada",5944805,"Mariposa almirante","Insecta",60606,"false",1,0,"2017/04/23 9:52 AM CDT","2017-04-23","2017-04-23 14:52:00 UTC","Central Time (US & Canada)",NA,"","","false","","",NA,127156,"2017-04-25 00:05:18 UTC","2017-04-25 00:31:36 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2017-04-18 09:44:00 -0500","","Saltillo, Coah., México",25.3379766667,-100.9727783333,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/5914887","https://static.inaturalist.org/photos/7378070/medium.jpeg?1492910217","arturoc",5914887,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2017/04/18 9:44 AM CDT","2017-04-18","2017-04-18 14:44:00 UTC","Central Time (US & Canada)",NA,"","","false","","",NA,175755,"2017-04-23 01:25:05 UTC","2017-09-16 15:06:53 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2016-09-04 09:03:00 -0700","","Sierra Vista Southeast, AZ, USA",31.4352543482,-110.3199005127,"","Arizona Red-spotted Purple","https://www.inaturalist.org/observations/5119092","https://static.inaturalist.org/photos/6296895/medium.jpg?1487262460","ryanandrews",5119092,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2016/09/04 9:03 AM PDT","2016-09-04","2016-09-04 16:03:00 UTC","Pacific Time (US & Canada)",61,"","","false","","",NA,147487,"2017-02-16 16:42:04 UTC","2017-02-16 23:57:37 UTC","research","",NA,"false"
"Limenitis arthemis arizonensis","2016-08-08 15:00:00 -0500","","Arteaga, Coah., México",25.3852376669,-100.790996253,"Agosto 2016","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/5079750","https://static.inaturalist.org/photos/6237951/medium.jpeg?1486662154","arturoc",5079750,"Mariposa almirante","Insecta",60606,"false",3,0,"2016/08/08 3:00 PM CDT","2016-08-08","2016-08-08 20:00:00 UTC","Central Time (US & Canada)",4,"","","false","","",NA,175755,"2017-02-09 17:43:17 UTC","2017-02-12 04:23:28 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2016-10-04 00:00:00 -0600","Periferia Presa Constitución 1917
San Juan del Río, Querétaro
Laura Uribe
Grupo Vasconcelos
","San Juan el Río, Querétaro",20.404764,-100.090691,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/4274583","https://static.inaturalist.org/photos/5119903/medium.jpeg?1475646582","lauraelviauribelara",4274583,"Arizona Red-spotted Purple","Insecta",60606,"true",2,0,"2016-10-04","2016-10-04","","Mexico City",NA,"","","false","","",NA,61280,"2016-10-05 05:49:38 UTC","2016-10-30 02:01:15 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2016-09-13 10:23:00 -0700","","Bonita Creek, Graham Co., AZ",32.910648,-109.488818,"","Arizona Red-spotted Purple","http://www.inaturalist.org/observations/4260904","https://static.inaturalist.org/photos/5099672/medium.jpeg?1475512228","clara4",4260904,"Arizona Red-spotted Purple","Insecta",60606,"true",1,0,"2016-09-13 10:23","2016-09-13","2016-09-13 17:23:00 UTC","Arizona",26,"","","false","","",NA,131484,"2016-10-03 16:30:21 UTC","2017-01-25 16:36:47 UTC","research","",NA,"false"
"Limenitis arthemis arizonensis","2016-07-24 00:00:00 -0600","Periferia Presa Constitución 1917
San Juan del Río, Querétaro
Laura Uribe, Grupo Vasconcelos
","San Juan del Río, Querétaro",20.415061,-100.074898,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/3739506","https://static.inaturalist.org/photos/4347015/medium.jpeg?1469398310","lauraelviauribelara",3739506,"Arizona Red-spotted Purple","Insecta",60606,"false",2,0,"2016-07-24","2016-07-24","","Mexico City",NA,"","","false","","",NA,61280,"2016-07-24 22:11:48 UTC","2016-10-30 02:01:10 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2016-05-30 00:00:00 -0600","Mariposa sobre un huisache, una de sus alas estaba rota","Tepatitlán de Morelos, MX-JA, MX",20.99215,-102.886449,"Mariposa, colores","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/3500912","https://static.inaturalist.org/photos/4073352/medium.jpg?1466572025","karenjeannete",3500912,"Mariposa almirante","Insecta",60606,"true",2,0,"2016-05-30","2016-05-30","","Guadalajara",NA,"","","false","","",NA,262229,"2016-06-22 05:07:02 UTC","2017-06-24 13:21:25 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2016-05-24 00:00:00 -0600","","sierrahermosa coahuila",25.325039,-100.927695,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/3304093","https://static.inaturalist.org/photos/3818891/medium.JPG?1464234653","arturoc",3304093,"Mariposa almirante","Insecta",60606,"true",1,0,"2016-05-24","2016-05-24","","Mexico City",60,"","","false","","",NA,175755,"2016-05-26 03:50:48 UTC","2017-04-29 02:54:31 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2006-11-01 00:00:00 -0600","Sauces ubicados a orillas del río Metztitlán","Metztitlán, Hgo.",20.673263,-98.837471,"rbbm, mariposas","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/3086278","https://static.inaturalist.org/photos/3559925/medium.JPG?1462251081","rbbm-conanp",3086278,"Mariposa almirante","Insecta",60606,"true",2,0,"2006-11-01","2006-11-01","","Mexico City",1989,NA,NA,"false",NA,NA,NA,35315,"2016-05-03 04:51:18 UTC","2016-07-04 20:02:30 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2015-10-04 12:17:04 -0700","","Cochise, Arizona, United States",31.8968555556,-109.1643138889,"","Arizona Red-spotted Purple","http://www.inaturalist.org/observations/2081237","https://static.inaturalist.org/photos/2488235/medium.JPG?1444157823","hayduke",2081237,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2015-10-04 12:17:04","2015-10-04","2015-10-04 19:17:04 UTC","Arizona",NA,NA,NA,"false",NA,NA,NA,111543,"2015-10-06 18:56:10 UTC","2015-12-12 18:12:54 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2015-07-05 00:00:00 -0700","photographed by Will Rice at Cottonwood Campground.","Grand Canyon, Grand Canyon National Park, Coconino County, US-AZ, US",36.170629,-112.040441,"","Arizona Red-spotted Purple","http://www.inaturalist.org/observations/1779277","https://static.inaturalist.org/photos/2153274/medium.jpg?1437288362","hannawacker",1779277,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2015-07-05","2015-07-05","","Arizona",26,NA,NA,"false",NA,NA,NA,37587,"2015-07-19 06:45:59 UTC","2017-01-17 05:42:42 UTC","research","CC0",NA,"false"
"Limenitis arthemis arizonensis","2008-05-21 10:53:51 -0700","","Ramsey Canyon",31.447019,-110.307994,"","Arizona Red-spotted Purple","http://www.inaturalist.org/observations/1778783","https://static.inaturalist.org/photos/2152663/medium.jpg?1437273222","mjskinner",1778783,"Arizona Red-spotted Purple","Insecta",60606,"false",1,0,"2008-05-21 10:53:51","2008-05-21","2008-05-21 17:53:51 UTC","Arizona",3,NA,NA,"false",NA,NA,NA,87515,"2015-07-19 02:33:34 UTC","2017-01-17 05:42:38 UTC","research","",NA,"false"
"Limenitis arthemis arizonensis","2015-07-16 00:00:00 -0600","Periferia Presa Constitución 1917. San Juan del Río, Qro. Laura Uribe, Grupo Vasconcelos","San Juan del Río, Qro",20.402641,-100.08633,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/1770784","https://static.inaturalist.org/photos/2141639/medium.JPG?1437088746","lauraelviauribelara",1770784,"Mariposa almirante","Insecta",60606,"true",1,0,"2015-07-16","2015-07-16","","Mexico City",NA,NA,NA,"false",NA,NA,NA,61280,"2015-07-16 23:07:47 UTC","2016-10-30 02:01:05 UTC","research","CC-BY-NC",NA,"false"
"Limenitis arthemis arizonensis","2015-05-03 00:00:00 -0600","","El Tejocote, Santiago, Nuevo León, México",25.332274,-100.249472,"","Arizona Red-spotted Purple","http://conabio.inaturalist.org/observations/1458002","https://static.inaturalist.org/photos/1807847/medium.jpg?1430863104","arnulfomoreno",1458002,"Mariposa almirante","Insecta",60606,"false",1,0,"2015-05-03","2015-05-03","","Monterrey",349,NA,NA,"false",NA,NA,NA,21908,"2015-05-05 21:58:19 UTC","2017-01-09 02:46:43 UTC","research","",NA,"false"
"Limenitis arthemis arizonensis","2012-09-18 00:00:00 -0500","<em>Limenitis arthemis arizonensis</em>.  Molino Basin, Santa Catalina Mountains, Pima County, Arizona, USA. 18 September 2012.","Willow Canyon, Arizona, United States",32.346111,-110.679906,"","Arizona Red-spotted Purple","http://www.inaturalist.org/observations/152027","https://static.inaturalist.org/photos/208918/medium.jpg?1444457780","treegrow",152027,"Limenitis arthemis arizonensis","Insecta",60606,"false",1,0,"2012-09-18","2012-09-18","","Eastern Time (US & Canada)",NA,NA,NA,"false",NA,NA,NA,3785,"2012-11-24 06:32:32 UTC","2017-01-17 05:20:42 UTC","research","CC0",NA,"false"
